STARTING

Creating _enhanced tables...
    וְ֝/שַׁוְעָתִ֗/י | HC/Ncfxc/Sp1cs | Psalms 102:2
    זֹ֭את | HPpxfs | Psalms 102:19
    לְ/פָעֳל֑/וֹ | HR/Ncmxc/Sp3ms | Psalms 104:23
    חֻ֭קָּי/ו | HNcxpc/Sp3ms | Psalms 105:45
    נַחֲלָתֶֽ/ךָ | HNcmsc/Sp2xs | Psalms 106:5
    חַסְדּֽ/וֹ | HNcxsc/Sp3ms | Psalms 107:1
    עוֹלָ֗ם | HNcmxa | Psalms 115:18
    צֵאתְ/ךָ֥ | HVqc/Sp2xs | Psalms 121:8
    עוֹלָֽם | HNcmxa | Psalms 139:24
    יָדֶ֗י/ךָ | HNcfdc/Sx2ms | Psalms 144:7
    פְּצֵ֥/נִי | HVqv2ms/Sx1cs | Psalms 144:11
    נֵ֫כָ֥ר | HNcmxa | Psalms 144:11
    מַעֲשָֽׂי/ו | HNcxpc/Sp3ms | Psalms 145:9
    וְ/כָל | HC/Ncxsc | Psalms 148:11
    תִּירָ֑אוּ | HVqixmp | Isaiah 35:4
    אֲדֹנִ֖/י | HNcmxc/Sp1cs | Isaiah 36:8
    אֱלֹהָ֗י/ו | HNcxpc/Sp3ms | Isaiah 37:38
    כְּב֣וֹד | HNcxsc | Isaiah 40:5
    מִ/מִּזְרָח֙ | HR/Ncxsa | Isaiah 43:5
    אֱמֶֽת | HNcfxa | Isaiah 43:9
    תֹּ֔הוּ | HNcxsa | Isaiah 44:9
    זַרְעֶ֔/ךָ | HNcmsc/Sx2ms | Isaiah 48:19
    אֵלָֽ/י | HR/Sx1cs | Isaiah 50:8
    אֶפְעֶֽה | HNcmxa | Isaiah 59:5
    חָמָ֖ס | HNcmxa | Isaiah 59:6
    לֵ֔ב | HNcmxa | Isaiah 61:1
    בֵּֽ/אלֹהַ֔/י | HR/Ncxpc/Sp1cs | Isaiah 61:10
    יְכַהֵ֣ן | HVpixms | Isaiah 61:10
    בְּ/אַפִּ֔/י | HR/Ncmxc/Sp1cs | Isaiah 63:6
    לְ/בֵ֣ית | HR/Ncmxc | Isaiah 63:7
    מִקְדָּשֶֽׁ/ךָ | HNcmpc/Sx2ms | Isaiah 63:18
    מֵֽ/עוֹלָם֙ | HR/Ncmxa | Isaiah 63:19
    בְּ/כָל | HR/Ncmxc | Deuteronomy 4:29
    כַּ/דָּבָ֤ר | HRd/Ncxsa | Deuteronomy 4:32
    וּ/בְ/מִלְחָמָ֗ה | HC/R/Ncfxa | Deuteronomy 4:34
    לַ/שָּׁ֑וְא | HRd/Ncmxa | Deuteronomy 5:11
    וְ/י֙וֹם֙ | HC/Ncmxa | Deuteronomy 5:14
    בִּנְ/ךָ֔ | HNcmsc/Sx2fs | Deuteronomy 6:2
    מֵ/אֶ֥רֶץ | HR/Ncfxc | Deuteronomy 8:14
    מָ֑יִם | HNcxpa | Deuteronomy 8:15
    וּ/בְ/רִשְׁעַת֙ | HC/R/Ncfxc | Deuteronomy 9:4
    הַ/נַּ֖חַל | HTd/Ncxsa | Deuteronomy 9:21
    מֵֽ/רֵשִׁית֙ | HR/Ncfxc | Deuteronomy 11:12
    דְגָנֶ֔/ךָ | HNcmsc/Sp2xs | Deuteronomy 11:14
    בְּ/כָל | HR/Ncxsc | Deuteronomy 11:22
    אֱלֹֽהֵי/כֶ֗ם | HNcxpc/Sp2mp | Deuteronomy 11:25
    שֵׂ֥ה | HNcxsc | Deuteronomy 14:4
    לְ/בַ֥ד | HR/Ncxsa | Deuteronomy 18:8
    הָ/רָקִיעַ֒ | HTd/Ncxsa | Genesis 1:7
    לָ/תֵ֧ת | HR/Vxc | Malachi 2:2
    בְּ/שֵׁ֖ם | HR/Ncxsc | Deuteronomy 18:20
    מִ/קִּרְבֶּ֑/ךָ | HR/Ncmsc/Sp2xs | Deuteronomy 21:21
    מִ/בֵּיתֽ/וֹ | HR/Ncmxc/Sp3ms | Deuteronomy 24:1
    חֵילָֽ/ם | HNcxsc/Sp3ms | Job 5:5
    שָׁ֑וְא | HNcxsa | Job 7:3
    מָֽוֶת | HNcmxa | Job 18:13
    פַּ֣חַד | HNcmxc | Job 22:10
    פַּ֣חַד | HNcmxa | Job 22:10
    זִקְנַ֣ת | HNcxsc | 1 Kings 11:4
    מֵ/אַחַ֖ת | HNcxsc/R | Leviticus 4:2
    מֵ/הֵֽנָּה | HPp3xp/R | Leviticus 4:2
    לְ/אַשְׁמַ֣ת | HNcfxc/Rd | Leviticus 4:3
    לִ/פְנֵ֣י | HNcxsc/Rd | Leviticus 4:4
    לִ/פְנֵ֥י | HNcxxc/Rd | Leviticus 4:4
    מוֹעֵֽד | HNcxsa | Leviticus 4:5
    לִ/פְנֵ֣י | HNcxxc/Rd | Leviticus 4:6
    פְּנֵ֖י | HNcxxc | Leviticus 4:6
    יְסוֹד֙ | HNcxsc | Leviticus 4:7
    פֶּ֖תַח | HNcxsc | Leviticus 4:7
    חֵ֛לֶב | HNcxsc | Leviticus 4:8
    הַ/יֹּתֶ֙רֶת֙ | HNcxsa/Td | Leviticus 4:9
    הַ/כָּבֵ֔ד | HNcxsa/Td | Leviticus 4:9
    זֶ֣בַח | HNcxsc | Leviticus 4:10
    ע֤וֹר | HNcxsc | Leviticus 4:11
    רֹאשׁ֖/וֹ | HNcxsa/Sp3xs | Leviticus 4:11
    וּ/פִרְשֽׁ/וֹ | HC/Ncxsa/Sp3ms | Leviticus 4:11
    בָּ/אֵ֑שׁ | HR/Ncxsa | Leviticus 4:12
    שֶׁ֥פֶךְ | HNcxsa | Leviticus 4:12
    שֶׁ֥פֶךְ | HNcxsc | Leviticus 4:12
    שֶׁ֣פֶךְ | HNcxsc | Leviticus 4:12
    הַ/דֶּ֔שֶׁן | HTd/Ncxsa | Leviticus 4:12
    הַ/דֶּ֖שֶׁן | HTd/Ncxsa | Leviticus 4:12
    שִׁגָּי֗וֹן | HNcxsa | Psalms 7:1
    כָל | HNcmxa | Genesis 4:14
    כָּל | HNcmxa | Genesis 4:15
    נַֽעֲמָֽה | HNxxxa | Genesis 4:22
    שְׁלֹשָׁ֣ה | HAcfxa | Genesis 6:10
    עֲלֵה | HNxmsc | Genesis 8:11
    חֲנִיכָ֜י/ו | HNcmpc/Spxms | Genesis 14:14
    כָּ/אֵ֙לֶּה֙ | HR/Prxcp | Genesis 27:46
    לִ/פְנֵ֥י | HR/Nxfpc | Genesis 29:26
    לִ/בְנֵי/הֶ֖ן | HR/Ncmpc/Spxfp | Genesis 31:43
    פָנֶ֗י/ךָ | HNcfpc/Sx2ms | Genesis 33:10
    שֶׁ֤בַע | HAcxsa | Genesis 41:27
    בְּ/שֶׁ֖בַע | HR/Acxsa | Genesis 41:34
    גְּבִיעִ֞/י | HNcmsc/Prxm | Genesis 44:2
    כִּ/דְבַ֥ר | HR/Nxmsa | Genesis 44:2
    לַֽ/אֲשֶׁ֣ר | HRd/Prxc | Genesis 44:4
    כַּ/דָּבָ֥ר | HRd/Nxmsa | Genesis 44:7
    הֱשִׁיבֹ֥נוּ | HVhx1cp | Genesis 44:8
    פְּנֵ֣י | HNxmpc | Genesis 50:1
    נֶאֱסָ֣ף | HVNixms | Genesis 49:29
    בְּ/גֹ֙רֶן֙ | HR/Nxmsa | Genesis 50:11
    בְּ/גֹ֙רֶן֙ | HR/Nxmsc | Genesis 50:11
    עַצְמֹתַ֖/י | HNxfpc/Sp1cs | Genesis 50:25 (+1 more)
    הַ/בְּכֽוֹר | HTd/Nxmsa | Zechariah 12:10
    לִ/פְנֵ֥י | HR/Nxmpc | Zechariah 3:3
    מִ/זֶּ֖ה | HR/Prxms | Zechariah 5:3
    הַ/שֶּֽׂה | HTd/Nxmsa | Exodus 12:4
    אַרְבָּעָ֥ה | HAcmxa | Exodus 12:6
    בְ/אֶֽרֶץ | HR/Nxfsc | Exodus 12:12
    מֵ/אֶ֣רֶץ | HRd/Nxfsa | Exodus 12:42
    כְּלִ֥יל | HNxmsc | Exodus 28:31
    בַּ/שָּׁ֑מֶן | HRd/Nxmsa | Exodus 29:2
    בָּנָֽי/ו | HNxmpc/Sp3ms | Exodus 29:9
    מֵ/הֵֽנָּה | HR/Sp3xp | Leviticus 4:2
    אַשְׁמָתֽ/וֹ | HNcfsc/Spxms | Leviticus 5:24
    בְּשַׂ֤ר | HNcmxa | Exodus 29:14
    בִּגְדֵ֥י | HNxmpc | Exodus 29:21
    יֹתֶ֤רֶת | HNxfsc | Exodus 29:22
    מִ/יָּדָ֔/ם | HR/Ncfsc/Spxmp | Exodus 29:25
    אֵ֥יל | HNxmsc | Exodus 29:31
    בְּ/מָקֹ֥ם | HR/Nxmsc | Exodus 29:31
    הַ/שְּׁחִין֙ | HTd/Ncmxa | Leviticus 13:19
    דַּבֵּר֙ | HVpixms | Numbers 6:2
    נִזְר֑/וֹ | HNcmsc/Sx3ms | Numbers 6:4
    כָּל | HNxmsc | Numbers 10:3
    לְ/מַסְעֵי/הֶֽם | HR/Ncmpc/Sx3mp | Numbers 10:6
    בְּ/אַרְצְ/כֶ֗ם | HR/Ncfsc/Sx2mp | Numbers 10:9
    לְ/דֹרֹתֵי/כֶֽם | HR/Ncmpc/Sx2mp | Numbers 10:8
    אֱלֹֽהֵי/כֶ֔ם | HNcmpc/Sx2mp | Numbers 10:9 (+2 more)
    מֵ/אֹיְבֵי/כֶֽם | HR/Vqrmpc/Sx2mp | Numbers 10:9
    שִׂמְחַתְ/כֶ֥ם | HNcfsc/Sx2mp | Numbers 10:10
    וּֽ/בְ/מוֹעֲדֵי/כֶם֮ | HC/R/Ncmpc/Sx2mp | Numbers 10:10
    חָדְשֵׁי/כֶם֒ | HNcmpc/Sx2mp | Numbers 10:10
    עֹלֹ֣תֵי/כֶ֔ם | HNcfpc/Sx2mp | Numbers 10:10
    שַׁלְמֵי/כֶ֑ם | HNcmpc/Sx2mp | Numbers 10:10
    אֱלֹהֵי/כֶֽם | HNcmpc/Sx2mp | Numbers 10:10
    לְ/מַסְעֵי/הֶ֖ם | HR/Ncmpc/Sx3mp | Numbers 10:12
    לְ/צִבְאֹתָ֑/ם | HR/Ncbpc/Sx3mp | Numbers 10:14 (+3 more)
    צְבָא֔/וֹ | HNcbsc/Sx3ms | Numbers 10:14 (+2 more)
    בֹּאָֽ/ם | HVqc/Sx3mp | Numbers 10:21
    יְגַלְּחֶֽ/נּוּ | HVpi3ms/Sx3ms | Numbers 6:9
    וְ/הַ/יְבוּסִ֤י | HC/Td/Ngxsa | Numbers 13:29
    מֵבִ֥יא | HVhpxms | Numbers 15:18
    אַרְצְ/כֶ֑ם | HNxfsc/Sp2mp | Numbers 22:13
    נֹשְׂאֵ֖י | HVqpxmpc | Joshua 4:9
    תִּקְוַ֡ת | HNxfsc | Joshua 2:18
    דַּבֵּ֛ר | HVpixms | Joshua 20:2
    תְּנ֤וּ | HVqixmp | Joshua 20:2
    רִ֤יב | HNcmxa | Hosea 4:1
    פֹּנֶ֣ה | HVqpxmsa | Joshua 15:7
    בִּנְ/ךָ֔ | HNcmsc/Sx2ms | Deuteronomy 6:2
    מִ/בֶּ֛ן | HR/Ncmxc | Exodus 30:14
    הַאֲזִ֔ינוּ | HVhixmp | Hosea 5:1
    לְכוּ֙ | HVqixmp | Hosea 6:1
    - 186 words deleted.
  Demonstrative pronouns must have gender and number indicated...
    >> WAS VERIFIED: הֲ/זֹ֥את | HTi/Pd | Ruth 1:19
    >> WAS VERIFIED: הָ/אֵ֖לֶּה | HTd/Pd | Ruth 3:17
    >> WAS VERIFIED: מִ/זֶּ֥ה | HR/Pd | Jonah 1:8
    >> WAS VERIFIED: זֹּ֣את | HPd | Jonah 1:10
    >> WAS VERIFIED: הַ/זֶּ֖ה | HTd/Pd | Jonah 1:12
    >> WAS VERIFIED: הַ/זֶּ֔ה | HTd/Pd | Jonah 1:14
    הַ/זֶּ֗ה | HTd/Pd | Genesis 7:11 (+35 more)
    הַ/זֶּה֙ | HTd/Pd | Genesis 7:13 (+80 more)
    הָ/אֵ֗לֶּה | HTd/Pd | Genesis 15:1 (+20 more)
    הַ/זֶּ֔ה | HTd/Pd | Genesis 17:21 (+132 more)
    הַ/זֶּ֑ה | HTd/Pd | Genesis 19:13 (+130 more)
    הָ/אֵ֖לֶּה | HTd/Pd | Genesis 20:8 (+51 more)
    הָ/אֵ֔לֶּה | HTd/Pd | Genesis 21:29 (+67 more)
    הַ/זֶּ֛ה | HTd/Pd | Genesis 26:11 (+18 more)
    הַ/זֶּ֥ה | HTd/Pd | Genesis 31:48 (+1 more)
    הַ/זֶּ֖ה | HTd/Pd | Genesis 33:8 (+98 more)
    הָ/אֵ֜לֶּה | HTd/Pd | Genesis 34:21 (+6 more)
    הַ/זֶּה֮ | HTd/Pd | Genesis 39:9 (+2 more)
    הָ/אֵ֑לֶּה | HTd/Pd | Genesis 41:35 (+50 more)
    הַ/זֶּ֜ה | HTd/Pd | Genesis 47:26 (+20 more)
    אֵֽלֶּה | HPd | Genesis 48:8 (+17 more)
    הַ/זֶּה֒ | HTd/Pd | Exodus 12:12 (+2 more)
    הַ/זֶּ֤ה | HTd/Pd | Exodus 12:14 (+4 more)
    הָ/אֵ֙לֶּה֙ | HTd/Pd | Numbers 5:22 (+17 more)
    הָ/אֵ֛לֶּה | HTd/Pd | Numbers 5:23 (+5 more)
    הַ֠/זֶּה | HTd/Pd | Numbers 14:29 (+3 more)
    הָ/אֵ֡לֶּה | HTd/Pd | Deuteronomy 5:22 (+1 more)
    הַ/זֶּה | HTd/Pd | Deuteronomy 10:15
    הָ/אֵ֧לֶּה | HTd/Pd | Joshua 4:7
    הָ/אֵלֶּה֮ | HTd/Pd | Joshua 10:24 (+2 more)
    הָ֠/אֵלֶּה | HTd/Pd | Joshua 11:12 (+1 more)
    הַ/זֶּ֡ה | HTd/Pd | 1 Samuel 17:46 (+2 more)
    הָ/אֵ֤לֶּה | HTd/Pd | 1 Samuel 31:4 (+2 more)
    הַ/זֶּ֨ה | HTd/Pd | Jeremiah 13:10
    הַ/זֶּה֩ | HTd/Pd | Ezekiel 44:2
    הָ֭/אֵלֶּה | HTd/Pd | Job 32:1
    הֲ/זֹ֥את | HTi/Pd | Ruth 1:19 (+1 more)
    הָ/אֵ֨לֶּה | HTd/Pd | 1 Chronicles 11:19
    מִ/זֶּ֥ה | HR/Pd | Jonah 1:8 (+1 more)
    זֹּ֣את | HPd | Jonah 1:10 (+1 more)
    זֹאת֙ | HPd | Isaiah 5:25 (+3 more)
    זֹּֽאת | HPd | Isaiah 9:6
    ז֥וּ | HPd | Psalms 62:12
    זֹ֥את | HPd | Job 10:13
    הַ/זֹּ֔את | HTd/Pd | Ezekiel 3:1 (+1 more)
    הַ/זֹּֽאת | HTd/Pd | Ezekiel 3:2
    זֹ֣את | HPdxf | Genesis 45:17
    הָ/הֵ֙מָּה֙ | HTd/Pd | Numbers 9:7
    - 815 words deleted.
Done with weed-out script.

Running flag script...
Done with flag script.

Running compare script...
  25098 words needing status or morph update.
  25098 words had their status or morph updated.
Done with compare script.

Running auto-parse script...
  23349 words were auto-parsed according to pre-determined parsing for common forms.
Done with auto-parse script.

Running guess-parse script...
  >> "אֲבוֹתֵי/נוּ": "HNcmpc/Sp1cp", (83%) -- but HNcmpc/Sp1cs in Psalms 44:2 
  >> "אֲדַבְּרָה": "HVph1cs", (75%) -- but HVpi1cs in Job 7:11 
  >> "אֲדֹנָ/י": "HNcmpc/Sp1cs", (99%) -- but HNcmsc/Sp1cs in Psalms 59:12 
  >> "אֲחֵרִים": "HAampa", (96%) -- but HAcmpa in Joshua 24:16 
  >> "אֲחֹת/וֹ": "HNcfsc/Sp3ms", (87%) -- but HNcfpc/Sp3ms in Deuteronomy 27:22 
  >> "אִשְׁתִּ/י": "HNcfsc/Sp1cs", (83%) -- but HR/Sp1cs in Genesis 44:27 
  >> "אֵי": "HD", (95%) -- but HTi in Isaiah 66:1 
  >> "אֶמְצָא": "HVqi1cs", (90%) -- but HVqh1cs in Genesis 33:15 
  >> "אֶרֶז": "HNcmsa", (75%) -- but HC in Leviticus 14:4 
  >> "אַחֶרֶת": "HAafsa", (83%) -- but HNcfsa in Exodus 21:10 
  >> "אַמְתַּחְתּ/וֹ": "HNcfsc/Sp3ms", (75%) -- but HNcfpc/Sp3ms in Genesis 43:21 
  >> "אַפְסֵי": "HNcmpc", (87%) -- but HD in Psalms 72:8 
  >> "אַרְזֵי": "HNcmpc", (80%) -- but HNcmsc in Isaiah 14:8 
  >> "אַתָּה": "HPp2ms", (99%) -- but HC in Genesis 7:1 
  >> "אָבִי/ךְ": "HNcmsc/Sp2fs", (80%) -- but HNcmsc/Sp3fs in Genesis 24:23 
  >> "אָבִיא": "HVhi1cs", (80%) -- but HVqi1cs in Exodus 11:1 
  >> "אָבוֹא": "HVqi1cs", (87%) -- but HVqh1cs in Genesis 38:16 
  >> "אָזְנֶ/ךָ": "HNcfsc/Sp2ms", (75%) -- but HNcfdc/Sp2ms in Proverbs 2:2 
  >> "אָכְל/וֹ": "HVqc/Sp3ms", (75%) -- but HVqrmsc/Sp3ms in Exodus 12:4 
  >> "אָמַרְתָּ": "HVqp2ms", (83%) -- but HVqp2fs in Isaiah 14:13 
  >> "אָשִׁיב": "HVhi1cs", (90%) -- but HVHi1cs in Joel 4:4 
  >> "אֹיְבֵי/הֶם": "HNcmpc/Sp3mp", (85%) -- but HNcmpc/Sp2mp in Leviticus 26:36 
  >> "אֹכְלָה": "HVqrfsa", (75%) -- but HVqh1cs in Deuteronomy 12:20 
  >> "אוֹדְ/ךָ": "HVhi1cs/Sp2ms", (91%) -- but HVhi1cp/Sp2ms in Psalms 86:12 
  >> "בְ/יָדָ/ם": "HR/Ncfsc/Sp3mp", (75%) -- but HC/Ncfsc/Sp3mp in Job 21:16 
  >> "בָאוּ": "HVqp3cp", (87%) -- but HVqi3mp in Isaiah 37:3 
  >> "בְּ/אַחֲרִית": "HR/Ncfsc", (85%) -- but HR/Aafpc in Genesis 49:1 
  >> "בְּ/אַרְצְ/כֶם": "HR/Ncfsc/Sp2mp", (80%) -- but HR/Ncfsc/Sp2cp in Leviticus 26:1 
  >> "בְּ/יֶדְ/כֶם": "HR/Ncfsc/Sp2mp", (87%) -- but HR/Ncfdc/Sp2mp in Exodus 12:11 
  >> "בְּ/יָדָ/ם": "HR/Ncfsc/Sp3mp", (83%) -- but HR/Ncfpc/Sp3mp in Exodus 5:21 
  >> "בְּ/מִסְפַּר": "HR/Ncmsc", (95%) -- but HRd/Ncmsa in Numbers 14:34 
  >> "בְּ/עַמּ/וֹ": "HR/Ncmsc/Sp3ms", (75%) -- but HR/Ncmpc/Sp3ms in Psalms 106:40 
  >> "בְּ/עַרְבֹת": "HR/Ncfpc", (85%) -- but HC/Ncfpa in Numbers 35:1 
  >> "בְּ/פִי": "HR/Ncmsc", (85%) -- but HRd/Ncmsa in Genesis 42:27 
  >> "בְּ/צֵאת/וֹ": "HR/Vqc/Sp3ms", (80%) -- but HR/Ncfsa/S in Genesis 12:4 
  >> "בְּ/צֵל": "HR/Ncmsc", (87%) -- but HRd/Ncmsa in Genesis 19:8 
  >> "בְּ/קִרְבִּ/י": "HR/Ncmsc/Sp1cs", (85%) -- but HR/Ncmpa/Sp1cs in Psalms 39:4 
  >> "בְּ/תוֹכ/וֹ": "HR/Ncmsc/Sp3ms", (80%) -- but HR/R/Sp3ms in Leviticus 11:33 
  >> "בְּנֵי/הֶם": "HNcmpc/Sp3mp", (87%) -- but HNcmpc/Sp3cp in Psalms 90:16 
  >> "בְּצֻרוֹת": "HAafpa", (80%) -- but HAcfpa in Joshua 14:12 
  >> "בִּ/דְרָכָי/ו": "HR/Ncbpc/Sp3ms", (87%) -- but HR/Ncmpc/Sp3cs in Psalms 128:1 
  >> "בִּגְדֵי": "HNcmpc", (96%) -- but HNcmsc in Isaiah 52:1 
  >> "בֵּרַךְ": "HVpp3ms", (85%) -- but HVpi3ms in Isaiah 61:9 
  >> "בַּ/בָּשָׁן": "HRd/Np", (85%) -- but HR/Np in Joshua 22:7 
  >> "בַּ/בֹּקֶר": "HRd/Ncmsa", (97%) -- but HR/Ncmsa in Genesis 49:27 
  >> "בַּ/דָּם": "HRd/Ncmsa", (80%) -- but HR/Ncmsa in Exodus 12:22 
  >> "בַּ/חֶרֶב": "HRd/Ncfsa", (83%) -- but HR/Ncmsa in Isaiah 3:25 
  >> "בַּ/חֹדֶשׁ": "HRd/Ncmsa", (94%) -- but HR/Ncmsc in Haggai 1:1 
  >> "בַּ/חֹשֶׁךְ": "HRd/Ncmsa", (87%) -- but HR/Ncmsa in Isaiah 9:1 
  >> "בַּ/כֶּסֶף": "HRd/Ncmsa", (80%) -- but HR/Ncmsa in Genesis 13:2 
  >> "בַּ/מָּקוֹם": "HRd/Ncmsa", (93%) -- but HR/Ncmsa in Genesis 20:11 
  >> "בַּ/סֵּפֶר": "HRd/Ncmsa", (83%) -- but HR/Ncmsa in Numbers 5:23 
  >> "בַּ/פַּעַם": "HRd/Ncfsa", (80%) -- but HR/Ncfsa in Exodus 9:14 
  >> "בַּ/צַּר": "HRd/Aamsa", (88%) -- but HRd/Ncmsa in Psalms 18:7 
  >> "בַּ/שֶּׁמֶן": "HRd/Ncmsa", (90%) -- but HTd/Ncmsa in Numbers 15:9 
  >> "בָּ/אֲבָנִים": "HRd/Ncfpa", (83%) -- but HR/Ncfpa in Numbers 14:10 
  >> "בָּ/עִיר": "HRd/Ncfsa", (90%) -- but HR/Ncfsa in Psalms 55:10 
  >> "בָּנָי/ו": "HNcmpc/Sp3ms", (98%) -- but HNcmsc/Sp2ms in Exodus 4:20 
  >> "בֹּאוּ": "HVqv2mp", (87%) -- but HVqv2ms in Psalms 95:6 
  >> "גְּדֹלוֹת": "HAafpa", (88%) -- but HAcfpa in Joshua 14:12 
  >> "גֵּי": "HNp", (75%) -- but HNcmsc in Joshua 15:8 
  >> "דְּבָר/וֹ": "HNcmsc/Sp3ms", (88%) -- but HNcmsc/Sp3cs in Psalms 56:5 
  >> "דְּבָרַ/י": "HNcmpc/Sp1cs", (88%) -- but HNcmsc/Sp1cs in Psalms 56:6 
  >> "דַּלְתוֹת": "HNcfpc", (80%) -- but HNcfdc in Isaiah 45:2 
  >> "הִגִּיד": "HVhp3ms", (85%) -- but HVqp3ms in Isaiah 41:26 
  >> "הִכִּיתָ": "HVhp2ms", (75%) -- but HVhp1cs in Psalms 3:8 
  >> "הִכָּה": "HVhp3ms", (90%) -- but HVqp3ms in Exodus 12:29 
  >> "הֵחֵל": "HVhp3ms", (80%) -- but HVqi3ms in Genesis 44:12 
  >> "הֵיטִיבוּ": "HVhp3cp", (75%) -- but HVhv2mp in Psalms 33:3 
  >> "הֵיטֵב": "HVha", (87%) -- but HVhc in Isaiah 1:17 
  >> "הַ/בְּרֵכָה": "HTd/Ncfsa", (75%) -- but HRd/Ncfsa in Isaiah 36:2 
  >> "הַ/בְּרָכָה": "HTd/Ncfsa", (88%) -- but HRd/Ncfsa in Joshua 8:34 
  >> "הַ/בָּאִים": "HTd/Vqrmpa", (87%) -- but HTm/Vqrmpa in Genesis 42:5 
  >> "הַ/בָּיְתָ/ה": "HTd/Ncmsa/Sd", (75%) -- but HTd/Ncmsa/Sh in Genesis 43:16 
  >> "הַ/בָּיִת": "HTd/Ncmsa", (88%) -- but HTd/Np in Leviticus 14:39 
  >> "הַ/בֹּטְחִים": "HTd/Vqrmpa", (75%) -- but HRd/Vqrmpa in Isaiah 42:17 
  >> "הַ/גְּשׁוּרִי": "HTd/Ngmsa", (80%) -- but HTd/Np in Deuteronomy 3:14 
  >> "הַ/זְּקֵנִים": "HTd/Aampa", (87%) -- but HTd/Ncmpa in Joel 1:2 
  >> "הַ/חַרְטֻמִּים": "HTd/Ncmpa", (75%) -- but HNcmpa/R in Exodus 8:14 
  >> "הַ/חֹרִי": "HTd/Ngmsa", (75%) -- but HTd/Np in Deuteronomy 2:22 
  >> "הַ/חוּצָ/ה": "HTd/Ncmsa/Sd", (90%) -- but HTd/R/Sd in Joshua 2:19 
  >> "הַ/יְמָנִית": "HTd/Aafsa", (88%) -- but HTd/Aafpa in Exodus 29:20 
  >> "הַ/יָּמִים": "HTd/Ncmpa", (99%) -- but HTd/Np in Hosea 3:5 
  >> "הַ/כֹּל": "HTd/Ncmsa", (91%) -- but HTd/D in Exodus 29:24 
  >> "הַ/מְעַט": "HTi/Aamsa", (83%) -- but HTd/Aamsa in Deuteronomy 7:7 
  >> "הַ/מֵּאוֹת": "HTd/Acfpa", (80%) -- but HTd/Ncfpa in Numbers 31:14 
  >> "הַ/מֵּת": "HTd/Vqrmsa", (87%) -- but HTd/Ncmsa in Exodus 21:35 
  >> "הַ/מֵּתִים": "HTd/Vqrmpa", (88%) -- but HTd/Ncmpa in Numbers 25:9 
  >> "הַ/נְּשִׂיאִים": "HTd/Ncmpa", (83%) -- but HRd/Ncmpa in Numbers 10:4 
  >> "הַ/נֹּתֵן": "HTd/Vqrmsa", (75%) -- but HTd/Vmp3ms in Genesis 49:21 
  >> "הַ/קָּטֹן": "HTd/Aamsa", (93%) -- but HTd/Ncmsa in Genesis 44:2 
  >> "הַ/שְּׁלִישִׁי": "HTd/Aomsa", (95%) -- but HTd/Acmsa in Genesis 42:18 
  >> "הַ/שֹּׁפֵט": "HTd/Vqrmsa", (75%) -- but HTd/Vqrmpa in Deuteronomy 17:9 
  >> "הָ/אֲלָפִים": "HTd/Acmpa", (75%) -- but HTd/Ncmpa in Numbers 31:14 
  >> "הָ/אַחֲרוֹן": "HTd/Aamsa", (87%) -- but HTd/Np in Deuteronomy 11:24 
  >> "הָ/אַחַת": "HTd/Acfsa", (90%) -- but HTd/Aofsa in Genesis 4:19 
  >> "הָ/אָלָה": "HTd/Ncfsa", (80%) -- but HC/Pdxfs in Numbers 5:21 
  >> "הָ/עֹלִים": "HTd/Vqrmpa", (75%) -- but HTd/Ncmpa in Genesis 50:14 
  >> "הָ/רְפָאִים": "HTd/Np", (75%) -- but HTd/Ngmpa in Joshua 13:12 
  >> "הָ/רַע": "HTd/Aamsa", (80%) -- but HTd/Ncmsa in Judges 4:1 
  >> "הָ/רֹמֵשׂ": "HTd/Vqrmsa", (80%) -- but HTd/Vmp3ms in Leviticus 11:44 
  >> "הָבָ/ה": "HVqv2ms/Sh", (85%) -- but HVqv2ms/Sp3fs in Genesis 38:16 
  >> "הָרִיעוּ": "HVhv2mp", (90%) -- but HVhi2mp in Hosea 5:8 
  >> "הוֹצִיא": "HVhp3ms", (88%) -- but HVhv2ms in Isaiah 43:8 
  >> "הוֹרִישׁ": "HVhp3ms", (80%) -- but HVOp3ms in Judges 1:30 
  >> "וְ/אִכְלוּ": "HC/Vqv2mp", (75%) -- but HC/Vqj2mp in Genesis 45:18 
  >> "וְ/אֵינֶ/נּוּ": "HC/Tn/Sp3ms", (80%) -- but HC/D/Sp3ms in Genesis 5:24 
  >> "וְ/אֶעֱשֶׂה": "HC/Vqi1cs", (83%) -- but HC/Vqw1cs in Deuteronomy 9:14 
  >> "וְ/אֶתְּנָה": "HC/Vqh1cs", (88%) -- but HC/Vqw1cs in Genesis 45:18 
  >> "וְ/אַחֲרָי/ו": "HC/R/Sp3ms", (88%) -- but HC/R/Sp3fs in Joshua 10:14 
  >> "וְ/אָנָה": "HC/Ti", (75%) -- but HC/D in Ruth 2:19 
  >> "וְ/אָעִידָה": "HC/Vhh1cs", (75%) -- but HC/Vqh1cs in Psalms 50:7 
  >> "וְ/אֹת/וֹ": "HC/To/Sp3ms", (83%) -- but HC/Td/Sp3ms in Leviticus 11:33 
  >> "וְ/אוּלָם": "HC/C", (90%) -- but HC/Np in Genesis 28:19 
